type;i;n2;M2;P1;Fr1;Fr2;weight
FRO;180.0;7.64;790.0;0.67;5790.0;14710.0;39.1867720714469
SRO;51.9;27.0;300.0;1.0;3000.0;6450.0;9.383621140558336
FRV;14.0;100.9;515.0;5.8;5630.0;7190.0;24.154684212135372
FRN;28.0;50.8;1670.0;9.3;3370.0;8090.0;61.848451666974725
FRN;125.0;11.3;220.0;0.28;1390.0;6700.0;8.769105472535752
RD;160.0;9.0;2300.0;2.8;2100.0;12300.0;72.17363458123815
FRO;40.0;33.6;1700.0;6.4;8330.0;8510.0;69.17770007757399
FRN;33.0;42.4;160.0;0.74;1230.0;4290.0;5.584956358515409
FRO;160.0;8.94;260.0;0.26;3000.0;6200.0;8.877181892973923
FRN;12.5;114.0;230.0;2.9;3000.0;4140.0;7.1271765443135315
FRV;71.0;20.4;580.0;1.3;5740.0;5500.0;14.957658598673515
RD;31.5;45.0;400.0;1.68;1210.0;4700.0;14.401367229198044
RD;8.0;175.0;620.0;12.3;1070.0;3500.0;25.90074922881069
FRV;6.3;215.9;930.0;22.4;8200.0;8020.0;68.31804198821338
FRO;63.0;21.5;310.0;0.74;3000.0;4930.0;10.062500457396833
FRO;18.0;80.8;510.0;4.6;5680.0;5460.0;17.22052380834365
FRO;31.5;44.0;2860.0;14.0;8360.0;11540.0;115.48878180526782
FRV;25.0;51.9;1670.0;9.7;8360.0;8140.0;68.14288404574415
RD;63.0;22.0;95.0;0.23;270.0;1700.0;4.718019203816951
RD;35.5;40.0;35.0;0.16;638.0;1430.0;1.1201511828357091
RD;12.5;115.0;1190.0;14.8;780.0;6900.0;42.45924143580402
FRV;25.0;52.4;560.0;3.3;5730.0;5130.0;15.02166277322576
FRO;315.0;4.45;1330.0;0.66;8360.0;19100.0;68.86026911471662
FRV;6.3;212.1;470.0;11.1;5670.0;5570.0;26.65419668214679
FRN;25.0;57.8;240.0;1.5;3000.0;4970.0;6.60814529933576
RD;160.0;9.0;425.0;0.4;850.0;4700.0;15.508321456684884
FRN;28.0;49.5;890.0;4.8;2450.0;8920.0;35.79227315321753
RD;7.1;196.0;54.0;1.2;20.0;1750.0;4.660840727420528
FRO;125.0;11.7;1790.0;2.3;8360.0;7200.0;69.18106287102523
FRV;20.0;73.1;170.0;1.4;1610.0;3670.0;5.914884228285242
RD;25.0;55.0;95.0;0.56;75.0;2000.0;5.56409922204595
RD;20.0;70.0;190.0;1.42;40.0;2400.0;8.920800064873536
FRN;224.0;6.11;1350.0;0.92;4830.0;19100.0;70.72421061407562
FRO;180.0;7.35;2730.0;2.2;8360.0;19400.0;117.13209732597582
FRN;71.0;19.4;3400.0;7.3;3670.0;7800.0;111.90236700492997
FRN;160.0;8.92;3300.0;3.3;4330.0;7900.0;111.75323225987734
FRN;45.0;30.9;750.0;2.5;2900.0;10720.0;32.680400895373616
SRO;8.7;160.2;180.0;3.2;1580.0;2700.0;6.294718781315471
FRO;20.0;68.1;310.0;2.4;3000.0;3720.0;10.214034487354471
SRO;27.1;51.6;110.0;0.6;1300.0;3700.0;3.559171623789336
FRN;45.0;31.3;270.0;0.94;1070.0;5070.0;9.954223949760621
RD;16.0;90.0;185.0;1.78;40.0;2300.0;8.69385068240737
SRO;8.6;163.2;110.0;2.0;1250.0;2200.0;3.4123839635437
FRN;7.1;195.0;430.0;9.2;1890.0;5180.0;23.908408078516565
FRO;12.5;106.3;1400.0;16.6;8350.0;10050.0;78.84978618845923
FRN;31.5;46.6;1590.0;8.1;3370.0;9610.0;60.42761938956728
SRO;18.0;77.6;110.0;1.0;1300.0;3100.0;3.346102941807228
FRO;140.0;10.0;1790.0;2.0;8360.0;7200.0;68.64242448170941
FRN;40.0;37.6;1650.0;6.9;3470.0;9220.0;61.088688999158855
FRO;22.4;60.0;170.0;1.1;1610.0;3820.0;7.4388660025399105
FRV;50.0;27.3;980.0;3.0;5780.0;9720.0;39.46912669605246
FRV;18.0;80.8;510.0;4.6;5680.0;5460.0;15.610963624175344
FRN;8.0;176.0;130.0;2.5;1100.0;3470.0;6.593329523341264
FRV;90.0;15.5;3360.0;5.8;8340.0;11400.0;120.21840817768155
FRN;8.0;179.0;220.0;4.4;2900.0;3530.0;7.874417907998499
FRN;40.0;35.2;240.0;0.94;3000.0;5380.0;6.04568272105837
FRV;16.0;86.4;730.0;7.0;5780.0;7420.0;32.74226795523532
FRN;90.0;15.3;3400.0;5.8;3030.0;7800.0;110.09694802431605
FRO;90.0;15.5;3360.0;5.8;8340.0;11400.0;121.82796836184986
FRO;224.0;5.87;260.0;0.17;3000.0;6200.0;8.717067149687601
FRO;20.0;73.3;390.0;3.2;5730.0;7310.0;16.3065954353243
FRO;12.5;105.4;670.0;7.9;5780.0;6950.0;32.37903816625074
FRO;71.0;20.4;580.0;1.3;5740.0;5500.0;16.56721878284182
SRO;21.8;64.4;110.0;0.8;1300.0;3400.0;3.46190040412241
SRO;8.4;167.5;260.0;4.8;2900.0;3450.0;9.113031932254888
FRN;14.0;96.5;300.0;3.2;3000.0;3720.0;8.423715285541508
FRN;160.0;8.7;760.0;0.74;3370.0;14590.0;37.707212881904866
RD;200.0;7.0;700.0;0.6;1160.0;5600.0;24.225448847259635
FRV;56.0;24.7;1730.0;4.8;8360.0;8820.0;67.9448685254274
FRN;28.0;48.4;540.0;2.9;1610.0;5550.0;19.398038630843367
FRO;25.0;53.7;310.0;1.9;3000.0;3930.0;10.067279224407134
FRN;22.4;61.8;310.0;2.1;3000.0;3800.0;7.8477676310854925
FRO;71.0;19.1;3250.0;6.9;8360.0;11430.0;119.7429691290377
RD;4.5;293.0;211.0;7.0;890.0;2400.0;12.446932070291336
FRO;200.0;7.34;750.0;0.61;5790.0;14830.0;37.66151343876331
SRO;26.4;53.0;330.0;1.9;3000.0;5450.0;10.85835946662721
FRV;31.5;43.1;890.0;4.3;5790.0;9390.0;38.169103257484245
RD;10.0;141.0;1180.0;18.1;1700.0;5500.0;47.25468298073642
SRO;21.3;65.6;500.0;3.6;5680.0;7550.0;19.232803412315363
FRO;50.0;27.3;980.0;3.0;5780.0;9720.0;41.07868688022077
FRN;140.0;9.78;3400.0;3.7;4160.0;7800.0;114.06027374945143
FRO;14.0;102.7;1050.0;12.0;8110.0;10340.0;64.41118318881547
FRO;45.0;30.7;570.0;2.0;5740.0;5580.0;16.713630149712937
RD;63.0;23.0;52.0;0.14;208.0;1200.0;3.4205749441734064
SRO;47.2;29.7;330.0;1.1;3000.0;6400.0;10.689147469138472
RD;250.0;5.5;36.0;0.02;376.0;1420.0;3.473420227531893
RD;20.0;70.0;90.0;0.71;55.0;1900.0;5.454788312655925
FRO;90.0;15.4;310.0;0.53;3000.0;5100.0;10.061844063634126
SRO;45.1;31.1;500.0;1.7;5740.0;9800.0;19.217627603753414
RD;9.0;147.0;54.0;0.89;140.0;770.0;3.173596008899036
RD;125.0;11.0;52.0;0.07;312.0;1200.0;3.4108847359022043
FRO;16.0;92.5;165.0;1.7;1600.0;3550.0;7.63823697678847
SRO;54.7;25.6;150.0;0.4;1610.0;5750.0;5.661788382202765
RD;80.0;18.0;1300.0;2.6;1610.0;7900.0;44.39310519603988
FRV;71.0;19.0;170.0;0.36;1610.0;4000.0;5.299706299910422
RD;5.6;247.0;102.0;2.8;40.0;1760.0;6.57737657573735
FRN;60.0;22.3;120.0;0.29;1470.0;5400.0;4.300720439478706
SRO;5.2;270.5;105.0;3.2;1200.0;1700.0;4.059917713767252
FRO;80.0;17.0;310.0;0.59;3000.0;5100.0;10.079756775130452
FRO;9.0;153.0;130.0;2.2;1580.0;3740.0;8.317229227856966
FRO;20.0;73.1;170.0;1.4;1610.0;3670.0;7.524444412453544
RD;50.0;30.0;420.0;1.33;350.0;4100.0;15.579383809145734
RD;50.0;30.0;52.0;0.18;149.0;1200.0;3.609738121331276
RD;31.5;42.0;2220.0;10.0;2850.0;13700.0;80.30798521882923
RD;9.0;151.0;83.0;1.4;40.0;2040.0;5.4787754541148495
FRO;18.0;78.4;1950.0;17.0;7880.0;15380.0;116.71701796759783
FRV;12.5;110.0;540.0;6.6;5710.0;4640.0;15.90921558355169
FRN;315.0;4.65;1350.0;0.7;4950.0;19100.0;67.60978990112235
FRN;45.0;29.5;320.0;1.0;2180.0;9440.0;15.828181829804263
FRV;112.0;12.1;310.0;0.42;3000.0;5100.0;8.390995374545106
SRO;22.7;61.6;110.0;0.8;1300.0;3400.0;3.413005879169969
FRO;80.0;17.0;1000.0;1.9;5790.0;10510.0;41.099300945450565
RD;100.0;15.0;52.0;0.09;281.0;1200.0;3.382741273786845
RD;250.0;5.5;430.0;0.26;930.0;4300.0;15.547748167054209
RD;5.0;280.0;55.0;1.55;20.0;1600.0;4.924418434004334
SRO;16.4;85.6;480.0;4.6;5730.0;6500.0;17.287548637997087
FRV;14.0;99.1;230.0;2.5;3000.0;4340.0;7.62495816616666
SRO;8.5;163.9;300.0;5.5;5540.0;6000.0;14.625351995915853
FRN;28.0;50.6;3270.0;18.0;4440.0;6000.0;111.63609751355503
FRO;250.0;5.45;750.0;0.46;5790.0;16500.0;41.66369045471932
FRV;28.0;51.1;310.0;1.8;3000.0;4180.0;8.711597725650098
FRN;80.0;17.7;140.0;0.28;1390.0;7160.0;6.769648122220833
FRV;40.0;34.8;570.0;2.2;5740.0;5500.0;15.196822909288297
FRV;31.5;42.5;260.0;1.2;3000.0;4960.0;7.337491126702631
FRV;50.0;28.6;175.0;0.56;1610.0;4100.0;5.638719414615068
RD;200.0;7.0;200.0;0.15;520.0;3000.0;8.47780040255773
FRO;224.0;6.34;2550.0;1.8;8360.0;22500.0;124.67342560555358
FRN;14.0;99.3;920.0;10.0;2440.0;6810.0;38.01036545158819
RD;63.0;22.0;140.0;0.34;760.0;3200.0;5.281588238374145
FRN;56.0;25.8;980.0;2.8;2030.0;9830.0;36.94493949851086
FRV;80.0;17.0;1000.0;1.9;5790.0;10510.0;39.48974076128226
RD;180.0;7.9;52.0;0.05;341.0;1200.0;3.6866223903802826
FRN;8.0;177.0;370.0;7.1;2100.0;5410.0;20.797141737161805
SRO;5.2;270.5;180.0;5.4;2900.0;3150.0;8.599804023345072
RD;280.0;4.9;36.0;0.02;380.0;1420.0;3.6150184507156347
RD;160.0;9.0;700.0;0.7;1250.0;5500.0;24.30576877498805
FRO;11.2;120.2;380.0;5.1;5730.0;6180.0;16.7263562751441
FRV;31.5;44.0;2860.0;14.0;8360.0;11540.0;113.87922162109952
FRO;315.0;4.58;2550.0;1.3;8360.0;22500.0;120.40939776031824
RD;63.0;22.0;450.0;1.1;1590.0;8000.0;17.933263503495773
FRN;100.0;13.5;340.0;0.51;2170.0;10730.0;17.066482842582552
FRV;280.0;5.107;430.0;0.25;5740.0;9400.0;10.772443053800853
FRV;160.0;9.14;1720.0;1.8;8360.0;10100.0;65.88306090663718
FRO;14.0;99.1;230.0;2.5;3000.0;4340.0;9.234518350334962
FRN;6.3;250.0;400.0;10.9;1780.0;4760.0;26.043524693581176
FRV;25.0;57.3;150.0;0.96;1600.0;4150.0;5.4039263510743325
FRN;315.0;4.29;150.0;0.07;1360.0;4800.0;5.198900743561698
RD;160.0;8.9;52.0;0.05;332.0;1200.0;3.594068110029088
RD;5.6;252.0;713.0;20.3;1100.0;4500.0;41.30552306450157
FRO;100.0;13.3;580.0;0.86;5750.0;5500.0;16.056964276341056
FRO;28.0;48.0;170.0;0.91;1610.0;3960.0;7.31263812300487
FRV;35.5;41.1;840.0;3.9;5780.0;9580.0;36.19154098810692
FRO;160.0;9.14;1720.0;1.8;8360.0;10100.0;67.49262109080549
RD;160.0;9.0;200.0;0.19;430.0;2900.0;8.559860848934221
FRN;40.0;35.4;145.0;0.57;850.0;4762.0;6.105968996211704
FRN;200.0;6.87;150.0;0.11;1320.0;4800.0;5.29677991094194
RD;125.0;11.0;100.0;0.12;400.0;2000.0;4.902097698990303
FRV;224.0;6.24;150.0;0.1;1610.0;4800.0;5.362445038521951
FRV;50.0;27.5;3360.0;10.3;8120.0;9810.0;121.23938356815482
FRN;125.0;11.7;3400.0;4.4;3840.0;7800.0;113.17612759706579
FRO;224.0;6.24;1330.0;0.92;8360.0;19100.0;72.05579628508227
FRV;80.0;16.6;3360.0;6.2;8360.0;11400.0;119.93757419684518
FRN;140.0;10.2;1800.0;2.0;4680.0;7200.0;65.43604218954073
SRO;7.3;192.2;255.0;5.5;2900.0;3200.0;9.114775953010696
FRN;180.0;7.71;1360.0;1.2;4960.0;18220.0;68.51276794002862
SRO;17.6;79.7;330.0;2.9;3000.0;4450.0;10.572278025091169
FRV;20.0;73.3;390.0;3.2;5730.0;7310.0;14.697035251155999
FRO;11.2;122.0;230.0;3.1;3000.0;4040.0;9.50865714890784
FRV;71.0;18.9;285.0;0.6;3000.0;5510.0;7.880238987417794
RD;4.5;298.0;49.0;1.6;20.0;1550.0;4.82792508910255
RD;40.0;35.0;70.0;0.27;590.0;2000.0;2.7472233369042165
FRN;10.0;138.0;380.0;5.7;2170.0;5890.0;19.613469938698593
RD;125.0;11.0;2300.0;3.4;2800.0;12000.0;75.55705437964703
RD;6.3;220.0;90.0;2.06;20.0;1700.0;6.005725229854203
FRO;28.0;50.6;1560.0;8.8;8350.0;9800.0;70.29468225549518
FRV;14.0;102.7;1050.0;12.0;8110.0;10340.0;62.80162300464717
FRV;16.0;92.5;165.0;1.7;1600.0;3550.0;6.028676792620164
FRO;125.0;10.9;2490.0;3.0;8360.0;22060.0;126.79957770777867
SRO;24.6;56.9;300.0;1.9;3000.0;5500.0;9.98020149688831
FRV;140.0;9.36;270.0;0.28;3000.0;6000.0;7.41146605955274
RD;315.0;4.2;2300.0;1.1;3000.0;13500.0;77.58841890971483
FRO;22.4;61.3;1420.0;9.7;8310.0;11180.0;72.16017183913578
FRO;45.0;32.9;840.0;3.1;5780.0;10020.0;37.097344507225074
FRV;56.0;26.1;580.0;1.7;5740.0;5600.0;15.434636432715084
FRV;90.0;15.2;180.0;0.3;1610.0;4000.0;5.683430674712977
FRN;160.0;9.0;260.0;0.26;1450.0;6200.0;9.590984076822817
FRV;224.0;6.06;750.0;0.51;5790.0;15400.0;37.04201871472617
RD;10.0;140.0;90.0;1.33;20.0;1900.0;5.803407855339852
RD;25.0;57.0;2100.0;13.0;2750.0;13500.0;77.011541231505
FRO;125.0;11.16;480.0;0.6;5740.0;8500.0;14.532128055208982
RD;8.0;175.0;49.0;0.97;110.0;720.0;3.129638955145335
FRO;14.0;103.5;460.0;5.3;5520.0;5970.0;18.875272793454528
SRO;18.4;76.2;200.0;1.7;1610.0;3750.0;6.683527140665081
FRN;14.0;98.8;540.0;5.8;1870.0;4700.0;20.57710511208668
FRV;14.0;103.5;460.0;5.3;5520.0;5970.0;17.265712609286226
FRV;100.0;13.9;3360.0;5.2;8360.0;9800.0;120.25862864937473
FRO;16.0;86.2;1470.0;14.1;8360.0;10150.0;76.88989005997088
FRV;10.0;137.7;500.0;7.7;5630.0;4980.0;17.490507929909285
